"Rank","Player","CMP","ATT","PCT","YDS","Y/A","TD","INT","SACKS","ATT","YDS","TD","FL","G","FPTS","FPTS/G","ROST"
"1","Josh Allen (BUF)","147","205","71.7","1,576","7.7","13","6","9","22","131","3","1","6","138.2","23.0","100.0%"
"2","Jalen Hurts (PHI)","141","213","66.2","1,542","7.2","7","7","14","63","253","5","1","6","136.0","22.7","100.0%"
"3","Tua Tagovailoa (MIA)","140","197","71.1","1,876","9.5","14","5","6","14","21","0","1","6","126.2","21.0","97.7%"
"4","Patrick Mahomes II (KC)","153","224","68.3","1,593","7.1","11","5","6","29","185","0","0","6","121.1","20.2","100.0%"
"5","Jared Goff (DET)","141","203","69.5","1,618","8.0","11","3","10","16","15","2","0","6","119.1","19.9","80.4%"
"6","Justin Herbert (LAC)","125","182","68.7","1,333","7.3","9","2","10","26","75","3","0","5","115.9","23.2","98.8%"
"7","Lamar Jackson (BAL)","121","173","69.9","1,253","7.2","5","3","16","60","327","4","4","6","115.8","19.3","99.7%"
"8","Kirk Cousins (MIN)","158","235","67.2","1,679","7.1","14","4","15","10","17","0","4","6","113.0","18.8","91.0%"
"9","Justin Fields (CHI)","100","162","61.7","1,201","7.4","11","6","24","47","237","1","2","6","111.7","18.6","91.0%"
"10","Trevor Lawrence (JAC)","161","239","67.4","1,643","6.9","8","3","16","41","206","0","3","7","109.3","15.6","90.5%"
"11","Brock Purdy (SF)","110","163","67.5","1,396","8.6","10","1","11","15","31","2","1","6","107.9","18.0","87.0%"
"12","Russell Wilson (DEN)","122","185","65.9","1,305","7.1","12","4","19","22","150","0","2","6","107.1","17.9","58.1%"
"13","Sam Howell (WAS)","145","214","67.8","1,500","7.0","9","6","34","19","104","1","1","6","106.4","17.7","47.2%"
"14","C.J. Stroud (HOU)","127","213","59.6","1,660","7.8","9","1","13","18","55","0","2","6","103.0","17.2","61.4%"
"15","Jordan Love (GB)","90","162","55.6","1,083","6.7","8","6","10","18","109","2","0","5","96.2","19.2","73.2%"
"16","Matthew Stafford (LAR)","139","227","61.2","1,677","7.4","6","5","16","11","51","0","0","6","91.3","15.2","66.0%"
"17","Desmond Ridder (ATL)","130","203","64.0","1,380","6.8","6","6","19","20","75","2","2","6","90.1","15.0","9.6%"
"18","Joshua Dobbs (ARI)","123","196","62.8","1,215","6.2","6","3","11","34","189","1","4","6","88.5","14.8","19.3%"
"19","Dak Prescott (DAL)","132","190","69.5","1,333","7.0","6","4","14","19","85","1","0","6","87.8","14.6","78.0%"
"20","Derek Carr (NO)","163","255","63.9","1,600","6.3","6","4","18","14","21","0","1","7","86.0","12.3","26.8%"
"21","Baker Mayfield (TB)","106","162","65.4","1,088","6.7","7","3","5","25","67","0","0","5","77.1","15.4","28.6%"
"22","Anthony Richardson (IND)","50","84","59.5","577","6.9","3","1","7","25","136","4","1","4","73.6","18.4","40.8%"
"23","Joe Burrow (CIN)","147","232","63.4","1,230","5.3","7","4","14","14","14","0","1","6","72.7","12.1","97.1%"
"24","Geno Smith (SEA)","111","164","67.7","1,172","7.1","5","3","11","12","42","0","0","5","69.8","14.0","76.2%"
"25","Jimmy Garoppolo (LV)","100","147","68.0","1,079","7.3","7","8","7","18","27","0","0","5","67.9","13.6","10.7%"
"26","Zach Wilson (NYJ)","110","182","60.4","1,097","6.0","4","5","19","19","98","0","1","6","66.7","11.1","5.6%"
"27","Bryce Young (CAR)","115","182","63.2","967","5.3","6","4","16","8","65","0","2","5","63.2","12.6","9.7%"
"28","Mac Jones (NE)","129","201","64.2","1,208","6.0","5","7","12","16","59","0","2","6","63.1","10.5","6.1%"
"29","Daniel Jones (NYG)","104","151","68.9","884","5.9","2","6","28","38","197","1","1","5","61.1","12.2","40.9%"
"30","Kenny Pickett (PIT)","95","159","59.7","1,027","6.5","5","4","14","16","12","0","0","5","58.4","11.7","18.4%"
"31","Ryan Tannehill (TEN)","98","158","62.0","1,128","7.1","2","6","19","12","40","1","0","6","57.1","9.5","4.6%"
"32","Deshaun Watson (CLE)","65","102","63.7","678","6.6","4","2","12","15","83","1","2","3","55.5","18.5","74.4%"
"33","Gardner Minshew II (IND)","90","138","65.2","882","6.4","3","3","8","6","8","0","1","5","43.1","8.6","5.9%"
"34","Andy Dalton (CAR)","34","58","58.6","361","6.2","2","0","3","3","12","0","0","3","23.6","7.9","0.6%"
"35","Tyrod Taylor (NYG)","35","51","68.6","292","5.7","0","0","4","9","40","0","0","5","15.6","3.1","1.4%"
"36","Aidan O'Connell (LV)","24","39","61.5","238","6.1","0","1","7","3","3","1","2","1","10.8","10.8","0.7%"
"37","Tyson Bagent (CHI)","10","14","71.4","83","5.9","0","1","1","2","4","1","1","1","6.7","6.7","2.8%"
"38","PJ Walker (CLE)","18","34","52.9","192","5.6","0","2","2","3","1","0","0","1","5.8","5.8","0.7%"
"39","Mike White (MIA)","2","3","66.7","67","22.3","1","1","0","4","-5","0","0","2","5.2","2.6","0.2%"
"40","Malik Willis (TEN)","4","5","80.0","74","14.8","0","0","4","3","17","0","0","2","4.7","2.4","0.2%"
"41","Dorian Thompson-Robinson (CLE)","19","36","52.8","121","3.4","0","3","4","4","24","0","0","2","4.2","2.1","0.6%"
"42","Brian Hoyer (LV)","6","10","60.0","102","10.2","0","0","0","3","-3","0","0","2","3.8","1.9","2.2%"
"43","Drew Lock (SEA)","2","6","33.3","63","10.5","0","0","0","1","11","0","0","1","3.6","3.6","0.1%"
"44","Bailey Zappe (NE)","7","18","38.9","79","4.4","0","0","1","0","0","0","0","2","3.2","1.6","0.1%"
"45","Jameis Winston (NO)","10","17","58.8","101","5.9","0","1","1","3","-4","0","0","3","2.6","0.9","0.7%"
"46","Tyler Huntley (BAL)","0","0","0","0","0","0","0","0","2","8","0","0","1","0.8","0.8","0.1%"
"47","Mitch Trubisky (PIT)","3","5","60.0","18","3.6","0","0","0","0","0","0","0","1","0.7","0.7","0.6%"
"48","Cooper Rush (DAL)","4","5","80.0","28","5.6","0","0","1","4","-4","0","0","4","0.7","0.2","0.1%"
"49","C.J. Beathard (JAC)","2","2","100.0","9","4.5","0","0","0","3","-2","0","0","2","0.2","0.1","0.1%"
"50","Kellen Mond (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"51","Ben DiNucci (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"52","Shane Buechele (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"53","Kyle Trask (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"54","Sean Clifford (GB)","0","0","0","0","0","0","0","0","1","0","0","0","1","0.0","0.0","0.1%"
"55","Sam Ehlinger (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"56","Feleipe Franks (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"57","Trey Lance (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7%"
"58","Jake Fromm (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"59","Aaron Rodgers (NYJ)","0","1","0.0","0","0.0","0","0","1","0","0","0","0","1","0.0","0.0","14.3%"
"60","Chris Oladokun (KC)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"61","Jake Haener (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"62","Tanner McKee (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"63","Hendon Hooker (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"64","Tommy DeVito (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"65","Clayton Tune (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"66","Cephus Johnson III (TB)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"67","Davis Mills (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"68","Malik Cunningham (NE)","0","0","0","0","0","0","0","1","0","0","0","0","1","0.0","0.0","0.6%"
"69","Will Levis (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7%"
"70","Skylar Thompson (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"71","Stetson Bennett (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"72","Jaren Hall (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"73","Max Duggan (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"74","Brett Rypien (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"75","David Blough (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"76","Ben Chappell (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"77","Adam Froman (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"78","Erik Ainge (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"79","Hunter Cantwell (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"80","Case Keenum (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"81","Josh Johnson (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"82","Brett Ratliff (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"83","Nick Mullens (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"84","Mason Rudolph (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"85","Nate Sudfeld (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"86","Nathan Peterman (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"87","Logan Woodside (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"88","John Wolford (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"89","Will Grier (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"90","Easton Stick (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"91","Trace McSorley (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"92","Kyler Murray (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","31.9%"
"93","Jarrett Stidham (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"94","Alex McGough (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"95","Tim Boyle (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"96","Marcus Mariota (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"97","AJ McCarron (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"98","Brett Smith (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"99","Brandon Allen (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"100","Jacoby Brissett (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"101","Sean Mannion (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"102","Taylor Heinicke (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"103","Trevor Siemian (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"104","Jake Browning (CIN)","0","1","0.0","0","0.0","0","0","0","1","-1","0","0","1","-0.1","-0.1","0.1%"
"105","Teddy Bridgewater (DET)","0","0","0","0","0","0","0","0","2","-2","0","0","1","-0.2","-0.2","0.1%"
"106","Sam Darnold (SF)","1","1","100.0","1","1.0","0","0","0","5","-5","0","0","4","-0.5","-0.1","0.2%"
"107","Kyle Allen (BUF)","0","0","0","0","0","0","0","0","7","-7","0","0","4","-0.7","-0.2","0.1%"
"108","Blaine Gabbert (KC)","3","5","60.0","31","6.2","0","2","0","2","-1","0","0","1","-0.9","-0.9","0.1%"
""
""